W0812 16:25:30.462000 198659 torch/distributed/run.py:851] 
W0812 16:25:30.462000 198659 torch/distributed/run.py:851] *****************************************
W0812 16:25:30.462000 198659 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0812 16:25:30.462000 198659 torch/distributed/run.py:851] *****************************************
train windows: 47430, val windows: 8865, world_size=2
computing joint normalization stats + gripper pos_weight (parquet-only, no video decode) ...
mean: [ 0.075  0.349 -0.004 -1.998 -0.055  2.349  0.198]
std: [0.206 0.405 0.175 0.421 0.316 0.365 0.599]
gripper pos_weight: 1.143 (pos=708318, neg=809442)
model params: 9.03M, spatial tokens: 16
epoch   0  train_loss=0.75781  val_mean_joint_mae=0.31511  val_gripper_acc=0.980  (474.0s)
  -> saved new best checkpoint (val_mean_joint_mae=0.31511)
/workspace/wise_idm/.venv/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
epoch   1  train_loss=0.42234  val_mean_joint_mae=0.16962  val_gripper_acc=0.990  (477.7s)
  -> saved new best checkpoint (val_mean_joint_mae=0.16962)
epoch   2  train_loss=0.33346  val_mean_joint_mae=0.17016  val_gripper_acc=0.986  (478.8s)
epoch   3  train_loss=0.31312  val_mean_joint_mae=0.15457  val_gripper_acc=0.984  (471.3s)
  -> saved new best checkpoint (val_mean_joint_mae=0.15457)
epoch   4  train_loss=0.30307  val_mean_joint_mae=0.14736  val_gripper_acc=0.991  (474.0s)
  -> saved new best checkpoint (val_mean_joint_mae=0.14736)
epoch   5  train_loss=0.29310  val_mean_joint_mae=0.15958  val_gripper_acc=0.990  (472.2s)
epoch   6  train_loss=0.28702  val_mean_joint_mae=0.13690  val_gripper_acc=0.987  (467.8s)
  -> saved new best checkpoint (val_mean_joint_mae=0.13690)
epoch   7  train_loss=0.28258  val_mean_joint_mae=0.13979  val_gripper_acc=0.992  (468.7s)
epoch   8  train_loss=0.27789  val_mean_joint_mae=0.15191  val_gripper_acc=0.991  (467.1s)
epoch   9  train_loss=0.27406  val_mean_joint_mae=0.13380  val_gripper_acc=0.993  (469.3s)
  -> saved new best checkpoint (val_mean_joint_mae=0.13380)
epoch  10  train_loss=0.26777  val_mean_joint_mae=0.12732  val_gripper_acc=0.991  (468.8s)
  -> saved new best checkpoint (val_mean_joint_mae=0.12732)
epoch  11  train_loss=0.26707  val_mean_joint_mae=0.12363  val_gripper_acc=0.993  (474.7s)
  -> saved new best checkpoint (val_mean_joint_mae=0.12363)
epoch  12  train_loss=0.26528  val_mean_joint_mae=0.12574  val_gripper_acc=0.993  (472.9s)
epoch  13  train_loss=0.26090  val_mean_joint_mae=0.12446  val_gripper_acc=0.992  (471.6s)
epoch  14  train_loss=0.25679  val_mean_joint_mae=0.12567  val_gripper_acc=0.990  (473.4s)
epoch  15  train_loss=0.25647  val_mean_joint_mae=0.13045  val_gripper_acc=0.993  (473.1s)
epoch  16  train_loss=0.25583  val_mean_joint_mae=0.12278  val_gripper_acc=0.993  (472.8s)
  -> saved new best checkpoint (val_mean_joint_mae=0.12278)
epoch  17  train_loss=0.25513  val_mean_joint_mae=0.12562  val_gripper_acc=0.992  (466.9s)
epoch  18  train_loss=0.25008  val_mean_joint_mae=0.12405  val_gripper_acc=0.993  (468.4s)
epoch  19  train_loss=0.25059  val_mean_joint_mae=0.12234  val_gripper_acc=0.991  (467.3s)
  -> saved new best checkpoint (val_mean_joint_mae=0.12234)
epoch  20  train_loss=0.25022  val_mean_joint_mae=0.11971  val_gripper_acc=0.993  (467.6s)
  -> saved new best checkpoint (val_mean_joint_mae=0.11971)
epoch  21  train_loss=0.24823  val_mean_joint_mae=0.11701  val_gripper_acc=0.993  (468.6s)
  -> saved new best checkpoint (val_mean_joint_mae=0.11701)
epoch  22  train_loss=0.24995  val_mean_joint_mae=0.11878  val_gripper_acc=0.993  (471.0s)
epoch  23  train_loss=0.24875  val_mean_joint_mae=0.12082  val_gripper_acc=0.993  (481.8s)
epoch  24  train_loss=0.24701  val_mean_joint_mae=0.11977  val_gripper_acc=0.993  (486.9s)
epoch  25  train_loss=0.24688  val_mean_joint_mae=0.11995  val_gripper_acc=0.993  (482.7s)
epoch  26  train_loss=0.24573  val_mean_joint_mae=0.11977  val_gripper_acc=0.993  (476.1s)
epoch  27  train_loss=0.24646  val_mean_joint_mae=0.11985  val_gripper_acc=0.992  (475.8s)
epoch  28  train_loss=0.24443  val_mean_joint_mae=0.11979  val_gripper_acc=0.993  (489.1s)
epoch  29  train_loss=0.24553  val_mean_joint_mae=0.11977  val_gripper_acc=0.993  (490.6s)
training complete
